State,Period,Coronavirus,COVID,Toilet Paper,Taste Loss,Hand Sanitizer,Fever,Zoom,Bats,Quarantine,Pandemic,Face Mask,Coronavirus Testing,Cough,Restaurants,Lockdown
Alabama,0,41,28,53,14,37,82,48,92,23,37,29,9,88,82,59
Alabama,1,87,60,33,18,86,86,41,68,61,70,36,68,84,81,54
Alabama,2,55,57,50,64,69,87,34,66,23,38,75,50,96,78,35
Alabama,3,33,30,38,16,40,77,42,58,23,35,17,19,77,79,28
Alaska,0,72,65,100,65,100,71,62,87,53,79,37,85,77,54,48
Alaska,1,80,100,35,41,58,69,82,100,73,82,50,43,76,60,39
Alaska,2,52,83,74,56,47,47,42,87,35,33,51,30,91,53,34
Alaska,3,59,87,77,53,58,50,69,38,45,69,100,47,59,46,31
Arizona,0,70,54,49,5,38,85,53,84,36,55,41,21,95,80,48
Arizona,1,93,63,100,21,82,76,51,72,76,76,42,67,82,86,94
Arizona,2,100,100,55,89,63,100,48,54,44,97,100,86,96,55,87
Arizona,3,69,47,77,13,51,74,50,59,26,86,20,38,67,72,53
Arkansas,0,48,29,41,0,34,88,52,86,26,47,27,18,86,73,59
Arkansas,1,79,66,45,18,73,79,49,76,58,68,38,44,80,76,54
Arkansas,2,60,66,39,54,53,86,39,91,29,67,66,36,88,68,36
Arkansas,3,42,40,35,38,34,92,45,48,29,65,23,18,72,74,33
California,0,82,45,50,7,68,76,73,89,57,60,65,14,91,65,57
California,1,80,60,70,23,83,68,78,76,89,79,49,62,82,53,95
California,2,73,73,58,44,70,69,75,55,37,45,62,77,68,50,100
California,3,52,41,51,11,61,61,81,70,31,57,7,37,58,59,62
Colorado,0,60,20,53,9,36,74,78,65,37,57,34,7,79,83,45
Colorado,1,87,77,59,39,66,75,70,72,82,81,49,72,74,89,91
Colorado,2,64,65,53,29,54,55,52,67,29,44,53,32,61,76,45
Colorado,3,74,79,58,34,53,70,57,59,42,68,11,50,74,77,68
Connecticut,0,54,26,45,23,40,77,53,71,39,71,40,18,85,84,44
Connecticut,1,86,63,60,56,76,87,70,83,70,81,40,64,84,73,50
Connecticut,2,63,57,45,27,72,55,63,75,58,34,54,35,61,69,30
Connecticut,3,74,76,37,18,60,70,65,50,79,53,13,55,77,74,60
Delaware,0,48,77,64,0,21,74,49,66,35,57,44,100,81,75,28
Delaware,1,89,56,47,37,88,75,84,70,69,86,48,72,80,78,64
Delaware,2,73,58,59,34,58,60,60,49,51,51,52,96,62,75,30
Delaware,3,59,45,37,34,54,80,81,55,42,61,56,71,69,69,55
District of Columbia,0,65,27,30,27,54,57,100,53,67,100,39,53,56,100,86
District of Columbia,1,84,68,47,68,58,77,85,63,77,97,41,100,87,82,77
District of Columbia,2,69,73,48,32,59,60,100,30,36,60,59,87,56,61,52
District of Columbia,3,56,54,46,10,72,55,90,32,60,100,0,100,52,79,50
Florida,0,50,23,50,13,36,59,52,69,36,41,32,17,71,100,62
Florida,1,90,55,63,21,79,70,51,73,64,75,40,77,77,91,85
Florida,2,86,80,48,76,60,78,49,50,35,37,74,100,84,77,47
Florida,3,54,38,45,13,43,63,63,61,27,36,10,38,63,85,41
Georgia,0,46,28,48,11,34,68,53,74,30,44,34,12,73,89,51
Georgia,1,81,55,43,29,77,74,44,74,65,72,33,54,82,83,70
Georgia,2,61,65,46,72,64,77,41,63,26,43,61,73,91,81,48
Georgia,3,38,32,36,13,50,66,50,62,21,41,17,27,67,91,37
Hawaii,0,100,90,26,27,87,76,70,72,100,85,100,53,90,98,82
Hawaii,1,84,81,51,14,100,70,62,61,100,93,100,57,80,77,74
Hawaii,2,74,67,100,17,100,66,67,46,100,46,84,29,60,44,48
Hawaii,3,68,57,52,19,100,64,75,49,100,82,43,20,46,76,49
Idaho,0,57,24,49,23,36,66,77,56,39,54,34,0,82,58,34
Idaho,1,97,73,78,20,64,69,55,85,69,71,40,56,75,63,54
Idaho,2,90,75,58,35,44,67,45,86,28,24,68,41,82,61,32
Idaho,3,86,59,79,60,43,65,56,57,28,42,0,37,75,57,36
Illinois,0,60,23,51,10,44,80,53,71,37,48,40,9,84,86,57
Illinois,1,84,72,43,45,83,77,60,79,76,82,38,60,85,100,95
Illinois,2,67,63,51,27,65,56,50,70,40,30,54,37,66,79,45
Illinois,3,82,74,50,43,64,88,59,71,60,55,16,61,80,87,83
Indiana,0,49,21,55,11,39,81,50,61,32,44,29,15,83,72,41
Indiana,1,83,64,45,25,77,81,52,80,70,74,36,43,79,95,78
Indiana,2,55,53,48,45,56,64,38,80,22,33,62,36,71,69,38
Indiana,3,66,61,68,37,52,90,46,76,42,43,12,47,86,76,57
Iowa,0,50,25,51,24,38,75,51,100,28,45,33,16,84,65,28
Iowa,1,85,83,60,22,80,76,60,67,60,73,42,31,77,87,53
Iowa,2,63,65,46,63,52,66,42,83,27,25,50,23,75,69,33
Iowa,3,72,67,43,54,52,89,47,88,45,38,19,25,83,66,40
Kansas,0,56,34,67,28,38,82,59,75,27,37,27,18,85,66,23
Kansas,1,83,66,57,19,83,68,80,74,82,76,41,39,76,74,75
Kansas,2,63,68,61,33,58,63,44,82,65,33,85,43,77,61,40
Kansas,3,45,52,78,47,54,73,58,88,46,44,36,26,85,67,36
Kentucky,0,43,38,62,17,38,94,44,76,29,39,22,17,87,73,45
Kentucky,1,78,62,45,14,77,79,44,84,60,77,34,39,71,91,51
Kentucky,2,48,55,47,33,46,65,34,73,19,32,66,37,60,73,31
Kentucky,3,47,54,48,38,29,89,47,71,33,53,14,38,81,69,33
Louisiana,0,38,15,51,13,32,72,44,73,25,40,26,0,76,80,47
Louisiana,1,80,56,35,33,88,100,41,71,73,70,36,61,100,70,48
Louisiana,2,52,57,44,53,55,85,40,72,22,34,71,53,90,69,41
Louisiana,3,26,26,39,22,44,70,41,62,19,34,19,19,63,78,31
Maine,0,55,72,68,0,35,71,58,75,40,49,22,37,96,66,91
Maine,1,92,75,61,32,79,70,81,72,64,94,45,42,76,67,50
Maine,2,70,60,69,30,51,51,58,47,41,36,54,27,57,69,28
Maine,3,93,72,62,15,49,70,61,79,43,49,43,41,77,74,50
Maryland,0,56,38,60,10,45,73,57,77,33,52,45,15,78,78,48
Maryland,1,89,60,56,36,77,75,72,71,68,88,47,63,84,68,70
Maryland,2,70,55,55,30,70,55,72,54,31,41,57,45,65,63,40
Maryland,3,68,48,54,18,68,67,100,60,38,53,19,46,63,67,55
Massachusetts,0,69,32,43,14,50,80,70,70,37,69,47,24,82,91,46
Massachusetts,1,86,67,56,40,79,76,91,84,65,88,44,62,85,74,71
Massachusetts,2,72,62,50,20,78,50,80,62,41,77,53,40,57,75,36
Massachusetts,3,84,69,44,11,65,66,87,63,42,91,20,59,69,83,63
Michigan,0,49,37,62,11,39,79,56,71,33,47,34,11,84,78,43
Michigan,1,98,77,53,51,79,83,55,80,77,88,43,53,92,84,100
Michigan,2,79,61,52,25,58,53,42,63,21,35,53,37,65,77,54
Michigan,3,96,68,53,40,55,81,56,61,40,47,11,47,79,78,98
Minnesota,0,55,35,48,12,36,77,55,79,32,57,32,18,82,78,38
Minnesota,1,92,94,55,21,71,66,70,76,68,83,41,48,74,84,78
Minnesota,2,61,69,53,37,58,60,48,65,20,27,45,33,72,64,35
Minnesota,3,69,83,51,44,58,81,56,58,43,46,22,42,73,65,57
Mississippi,0,34,40,49,26,31,80,39,89,26,17,20,21,81,70,41
Mississippi,1,78,50,39,21,92,85,39,74,60,72,38,43,90,71,47
Mississippi,2,55,48,41,92,61,85,29,91,17,44,66,47,100,74,25
Mississippi,3,36,27,34,28,51,73,47,52,17,42,25,10,82,75,25
Missouri,0,46,21,57,17,29,81,51,77,32,42,28,12,80,77,50
Missouri,1,81,71,63,29,77,73,60,83,76,85,38,44,82,85,75
Missouri,2,50,61,47,45,51,71,40,74,25,28,68,34,92,72,39
Missouri,3,40,53,41,48,47,88,48,53,45,43,19,28,90,78,46
Montana,0,60,41,51,41,28,82,56,49,45,42,36,53,94,57,100
Montana,1,95,94,52,20,69,64,59,85,65,75,32,46,82,73,58
Montana,2,94,94,47,45,48,66,40,52,23,36,64,35,91,76,47
Montana,3,96,83,48,51,51,85,53,67,49,52,60,22,83,53,43
Nebraska,0,52,17,46,17,24,66,49,90,51,38,26,23,78,68,34
Nebraska,1,75,71,48,14,79,67,72,100,61,73,38,44,69,76,49
Nebraska,2,47,58,58,11,54,62,46,100,21,29,54,26,80,58,27
Nebraska,3,48,68,41,56,41,95,53,68,45,47,42,30,80,63,31
Nevada,0,73,37,51,11,40,69,53,85,46,48,56,15,87,91,53
Nevada,1,85,53,69,20,70,73,43,68,88,84,42,66,74,56,80
Nevada,2,71,66,51,59,50,67,36,52,36,50,87,73,69,73,75
Nevada,3,57,45,67,22,54,69,46,75,34,62,16,46,69,86,72
New Hampshire,0,60,25,43,25,42,90,57,85,38,62,35,100,87,80,35
New Hampshire,1,83,82,69,16,89,76,85,72,59,81,47,44,81,82,65
New Hampshire,2,58,61,57,33,77,58,61,59,31,31,52,30,57,76,35
New Hampshire,3,69,71,40,10,65,62,70,64,49,56,51,36,71,83,37
New Jersey,0,60,24,47,8,46,75,58,73,45,51,48,15,79,72,52
New Jersey,1,91,60,46,76,71,92,69,80,75,85,40,90,93,52,63
New Jersey,2,71,55,48,24,69,57,63,65,62,41,56,34,63,58,50
New Jersey,3,77,56,52,16,72,75,64,56,85,53,21,49,65,66,68
New Mexico,0,54,62,56,37,28,75,45,88,41,53,34,0,97,73,65
New Mexico,1,97,73,64,24,81,70,49,90,69,78,44,72,83,75,57
New Mexico,2,76,71,54,45,79,60,47,56,41,37,73,47,65,66,64
New Mexico,3,100,76,78,28,58,82,63,78,39,53,27,61,93,65,73
New York,0,64,26,65,9,56,74,70,78,39,51,56,16,73,79,39
New York,1,82,55,39,100,68,96,64,78,72,83,34,78,92,74,57
New York,2,59,48,60,18,57,49,64,62,59,46,45,27,63,60,43
New York,3,56,47,52,10,63,62,73,61,89,51,7,29,59,70,55
North Carolina,0,46,30,52,23,43,78,51,70,27,54,31,9,82,83,48
North Carolina,1,79,56,54,18,71,70,57,76,63,70,36,41,78,85,65
North Carolina,2,60,60,55,40,58,69,46,64,30,33,80,44,78,78,36
North Carolina,3,40,39,54,15,42,71,54,67,24,38,16,28,75,87,41
North Dakota,0,54,0,79,0,47,75,57,42,25,59,22,67,92,57,50
North Dakota,1,92,77,47,26,81,79,62,72,59,74,35,35,76,66,42
North Dakota,2,55,52,49,44,45,50,34,61,14,22,38,34,72,66,31
North Dakota,3,86,85,33,100,48,99,46,69,72,41,0,39,100,48,28
Ohio,0,51,22,59,9,36,81,45,79,28,49,27,11,84,82,46
Ohio,1,89,57,44,22,77,78,50,83,71,83,38,46,79,89,74
Ohio,2,75,59,52,30,72,59,38,81,27,56,58,48,79,70,48
Ohio,3,87,57,55,40,51,84,45,64,42,62,16,49,82,76,47
Oklahoma,0,51,14,60,11,32,81,54,73,21,47,27,14,88,69,51
Oklahoma,1,81,70,41,30,84,81,55,79,70,80,44,40,86,79,65
Oklahoma,2,60,69,44,45,50,77,32,68,27,30,60,49,94,62,39
Oklahoma,3,46,44,38,29,43,84,41,66,31,41,0,22,74,70,34
Oregon,0,59,33,63,16,52,64,79,71,35,66,37,11,74,69,44
Oregon,1,87,77,66,20,71,74,70,68,75,88,45,54,81,76,74
Oregon,2,75,70,63,34,51,60,58,60,28,35,87,34,66,58,43
Oregon,3,66,52,45,13,44,59,72,55,29,62,13,28,66,61,79
Pennsylvania,0,49,29,60,9,44,78,56,77,31,49,35,13,86,76,34
Pennsylvania,1,91,64,46,33,82,77,63,83,66,87,43,59,82,62,57
Pennsylvania,2,71,60,55,33,65,61,48,81,51,100,56,34,71,61,43
Pennsylvania,3,62,50,53,27,52,72,56,69,55,90,20,39,75,68,62
Rhode Island,0,59,0,40,0,44,83,58,71,37,41,43,75,99,83,81
Rhode Island,1,83,65,54,30,81,69,77,65,72,85,48,56,72,76,63
Rhode Island,2,60,58,61,16,78,56,62,61,40,34,48,38,46,90,22
Rhode Island,3,77,78,55,19,70,70,63,47,63,62,0,85,99,80,58
South Carolina,0,40,15,57,20,36,73,42,79,29,48,27,0,81,88,58
South Carolina,1,78,50,53,16,80,71,44,69,55,74,35,42,78,95,49
South Carolina,2,63,69,50,61,65,76,37,58,32,38,84,69,93,97,31
South Carolina,3,39,34,48,15,43,65,41,56,22,35,17,33,72,100,34
South Dakota,0,51,100,41,100,49,79,67,85,26,46,28,66,98,50,48
South Dakota,1,84,100,46,28,95,65,71,76,46,72,46,35,77,53,35
South Dakota,2,59,61,34,39,64,55,32,96,14,24,44,15,93,74,41
South Dakota,3,74,88,28,96,46,100,48,100,52,56,0,38,96,48,33
Tennessee,0,44,29,56,12,38,79,49,66,33,37,28,27,76,83,44
Tennessee,1,83,64,51,25,82,80,48,74,68,74,35,57,85,88,64
Tennessee,2,60,64,48,56,59,75,39,61,25,38,70,51,87,79,29
Tennessee,3,39,43,43,22,41,88,42,59,32,41,16,28,80,88,31
Texas,0,56,29,45,8,41,75,53,89,38,46,37,17,79,74,64
Texas,1,76,57,51,23,80,74,59,76,72,70,40,60,78,75,74
Texas,2,72,88,54,100,63,87,49,64,35,31,75,77,94,57,80
Texas,3,39,40,43,25,50,77,57,64,24,36,12,28,72,70,46
Utah,0,60,40,37,11,46,77,69,56,40,55,34,35,92,69,46
Utah,1,84,71,53,17,67,72,58,77,69,71,33,63,80,63,63
Utah,2,78,73,53,29,49,64,47,52,26,27,66,48,68,60,49
Utah,3,92,74,52,24,27,82,76,66,38,45,16,79,83,64,39
Vermont,0,57,60,33,0,23,83,72,88,37,54,31,0,100,76,43
Vermont,1,85,90,55,29,80,78,100,84,69,100,49,33,83,64,56
Vermont,2,72,83,67,0,56,50,78,52,53,43,55,56,47,61,17
Vermont,3,87,100,41,16,41,73,74,63,69,55,0,33,83,69,67
Virginia,0,57,28,43,11,46,74,61,65,36,56,36,14,80,76,54
Virginia,1,86,62,62,27,82,73,60,75,66,83,44,58,86,71,70
Virginia,2,61,58,57,30,70,60,57,50,30,41,56,39,66,63,39
Virginia,3,49,42,48,15,55,65,59,62,33,55,16,25,68,74,56
Washington,0,75,56,66,4,52,61,76,80,49,70,45,6,72,68,58
Washington,1,81,76,52,23,70,69,68,73,79,78,41,61,84,69,89
Washington,2,66,67,58,30,57,55,63,60,33,33,86,33,65,52,51
Washington,3,57,53,60,9,56,56,71,55,36,48,16,32,65,60,100
West Virginia,0,45,64,64,25,47,100,44,72,19,34,23,0,98,53,37
West Virginia,1,100,70,49,13,87,85,32,74,57,77,37,55,96,72,50
West Virginia,2,72,63,60,37,65,72,33,85,20,63,74,40,87,56,26
West Virginia,3,62,56,76,10,44,82,40,74,30,56,38,18,82,55,31
Wisconsin,0,58,22,50,10,41,73,56,71,36,45,28,8,90,76,41
Wisconsin,1,89,77,42,24,77,69,56,78,69,82,38,44,78,87,76
Wisconsin,2,66,68,66,32,62,60,41,77,24,28,58,39,63,68,38
Wisconsin,3,75,76,51,60,55,86,50,58,46,48,12,55,88,64,43
Wyoming,0,57,0,75,0,24,89,57,46,44,40,34,0,97,62,66
Wyoming,1,100,88,58,38,76,81,68,71,67,60,38,34,93,66,44
Wyoming,2,66,66,60,43,54,47,40,59,28,20,52,16,56,100,31
Wyoming,3,81,63,100,60,55,90,42,87,52,27,0,32,57,65,28
